0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,CLASS
23,23,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0
26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,30,3080,755,0,0,0,0,0,0,0,0,0,0,0
178,44,15,906,0,0,0,0,0,0,0,0,0,0,0,0,0
158,16,38,23,4,78,0,0,0,0,0,0,0,0,0,0,0
1494,1495,1496,16,107,5,903,179,0,0,0,0,0,0,0,0,0
305,8,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3063,3064,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,104,15,123,0,0,0,0,0,0,0,0,0,0,0,0,0
156,143,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2038,105,121,457,1011,3,2039,20,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,44,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,41,160,417,0,0,0,0,0,0,0,0,0,0,0,0,0
284,131,113,317,131,171,157,130,343,0,0,0,0,0,0,0,0
125,244,673,39,155,104,83,0,0,0,0,0,0,0,0,0,0
658,171,157,130,343,171,157,130,343,0,0,0,0,0,0,0,0
3,739,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
